"Name","COVID-19 Deaths by Daily Count"
"Description","Daily count of confirmed COVID-19 deaths by date of death.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, COVID-19 Data (2020). Retrieved from:&nbsp;<a href=""https://github.com/nychealth/coronavirus-data"" target=""_blank"">https://github.com/nychealth/coronavirus-data</a><br />
<br />
<strong><strong>Data are updated weekly.&nbsp;</strong></strong>"
"Notes","Borough-wide counts may not sum to citywide tables due to records with missing geographic information. Because of delays in reporting, the most recent data may be incomplete. Data shown currently will be updated in the future as new information on cases, hospitalizations, and deaths are reported."

Location,TimeFrame,DataFormat,Data,Fips
New York City,04/02,Number,498,3651000
New York City,04/06,Number,575,3651000
New York City,04/10,Number,539,3651000
New York City,04/13,Number,570,3651000
New York City,04/17,Number,384,3651000
New York City,04/20,Number,364,3651000
New York City,04/24,Number,314,3651000
New York City,04/27,Number,270,3651000
New York City,05/01,Number,210,3651000
New York City,05/04,Number,159,3651000
New York City,05/08,Number,131,3651000
New York City,05/11,Number,104,3651000
New York City,05/15,Number,87,3651000
New York City,05/19,Number,55,3651000
New York City,05/22,Number,65,3651000
New York City,05/25,Number,47,3651000
New York City,05/29,Number,43,3651000
New York City,06/01,Number,35,3651000
New York City,06/05,Number,28,3651000
New York City,06/08,Number,39,3651000
New York City,06/12,Number,23,3651000
New York City,06/19,Number,15,3651000
New York City,06/22,Number,23,3651000
New York City,06/26,Number,20,3651000
New York City,06/30,Number,21,3651000
New York City,07/09,Number,8,3651000
New York City,07/20,Number,9,3651000
New York City,07/30,Number,4,3651000
New York City,08/05,Number,7,3651000
New York City,08/16,Number,5,3651000
New York City,08/23,Number,3,3651000
New York City,09/07,Number,2,3651000
New York City,09/14,Number,5,3651000
New York City,09/27,Number,2,3651000
New York City,10/07,Number,4,3651000
New York City,10/14,Number,6,3651000
New York City,10/21,Number,5,3651000
New York City,10/28,Number,4,3651000
New York City,11/04,Number,8,3651000
New York City,11/12,Number,16,3651000
New York City,11/19,Number,9,3651000
New York City,11/26,Number,7,3651000
New York City,12/03,Number,16,3651000
New York City,12/11,Number,19,3651000
Bronx,04/02,Number,97,36005
Bronx,04/06,Number,112,36005
Bronx,04/10,Number,117,36005
Bronx,04/13,Number,122,36005
Bronx,04/17,Number,88,36005
Bronx,04/20,Number,78,36005
Bronx,04/24,Number,62,36005
Bronx,04/27,Number,53,36005
Bronx,05/01,Number,45,36005
Bronx,05/04,Number,35,36005
Bronx,05/08,Number,22,36005
Bronx,05/11,Number,27,36005
Bronx,05/15,Number,16,36005
Bronx,05/19,Number,12,36005
Bronx,05/22,Number,12,36005
